-0.32706406712532043,0.9996725916862488,0.14072740077972412
-0.0033762867096811533,2.2317392826080322,-3.4060044288635254
0.7004858255386353,1.2123286724090576,1.496874451637268
-0.5260574817657471,-1.5025603771209717,8.26470947265625
0.21764224767684937,-0.7983492612838745,7.344776630401611
1.066616177558899,0.4816668629646301,4.694084167480469
0.6224607825279236,0.6987545490264893,3.065134048461914
-0.7502749562263489,-0.35085806250572205,3.889897584915161
0.4703957140445709,-0.9148802757263184,8.233769416809082
-0.26211756467819214,0.4639928638935089,2.1060221195220947
-1.8886964321136475,0.4167822003364563,-0.9908023476600647
0.9800531268119812,1.2765101194381714,1.8347053527832031
0.8876333832740784,-0.14308485388755798,6.46911096572876
-0.2903675138950348,-1.3219008445739746,8.116589546203613
-0.4939592778682709,0.997848391532898,-0.1768355667591095
-0.38677629828453064,0.7809624671936035,0.768252968788147
-0.8260647654533386,-0.39086511731147766,3.8851211071014404
0.7237207889556885,-0.6737930774688721,7.9317307472229
0.5142890214920044,-1.7845358848571777,11.312430381774902
-0.560185968875885,0.42519834637641907,1.6419117450714111
0.3994758427143097,-1.2804068326950073,9.3696928024292
0.1455158144235611,0.7408397197723389,1.9697089195251465
0.4262946546077728,1.3923366069793701,0.3257506787776947
0.013240758329629898,1.9800150394439697,-2.503856897354126
-0.9682488441467285,0.7400628924369812,-0.25760096311569214
-0.23829449713230133,0.26274457573890686,2.8368453979492188
-1.4252185821533203,-0.5517789125442505,3.2315804958343506
0.37268733978271484,0.19595134258270264,4.291645050048828
-0.7452081441879272,1.5984766483306885,-2.7313332557678223
0.9614961743354797,1.5671181678771973,0.7882946729660034
1.0701847076416016,-0.059602975845336914,6.548888206481934
-0.7459779977798462,0.7523570656776428,0.14663702249526978
1.5605233907699585,-1.8166636228561401,13.50206470489502
-0.34006422758102417,-0.3156611919403076,4.586198329925537
-0.13895197212696075,-0.4258880615234375,5.374969959259033
-0.031575143337249756,-0.3640851378440857,5.375734806060791
0.6770164966583252,0.38447386026382446,4.247021675109863
-1.2523584365844727,0.731309711933136,-0.789085328578949
-0.37092891335487366,1.0157277584075928,-0.0017126761376857758
-0.6435390710830688,-1.350630283355713,7.517858982086182
-1.00352942943573,-1.2810760736465454,6.550921440124512
-1.0864942073822021,0.9698538184165955,-1.269357442855835
-0.7069628238677979,0.33095765113830566,1.6649537086486816
-0.817890465259552,0.21560335159301758,1.8365367650985718
0.23546558618545532,-0.5252996683120728,6.455609321594238
-0.9145564436912537,-0.9146078824996948,5.4735517501831055
-0.35026901960372925,0.4553260803222656,1.9417356252670288
0.08647306263446808,0.81534343957901,1.5968506336212158
0.2734033167362213,-1.8349169492721558,10.994813919067383
1.5483193397521973,1.0567384958267212,3.711292028427124
0.07047183811664581,0.7295746803283691,1.8447659015655518
-0.7975281476974487,0.6684370040893555,0.3334347903728485
-2.974518060684204,0.6766319870948792,-4.0437164306640625
0.4368745684623718,1.3885070085525513,0.34804025292396545
0.8730183839797974,0.4414602816104889,4.4450178146362305
-0.8906146883964539,1.2083606719970703,-1.704965591430664
0.9072255492210388,-1.1869834661483765,10.047379493713379
0.7357470989227295,0.7333177924156189,3.1675283908843994
-1.1179713010787964,-1.0290175676345825,5.452682971954346
1.3465375900268555,1.039719581604004,3.3615787029266357
0.2880436182022095,-0.11840470880270004,5.174234390258789
1.4429458379745483,0.12997782230377197,6.64109468460083
0.15030555427074432,0.8057985305786133,1.7511039972305298
-1.475794792175293,1.244582176208496,-2.9935407638549805
1.2210142612457275,0.22469864785671234,5.871770858764648
-0.0018448764458298683,0.03630628436803818,4.075494289398193
2.3591673374176025,0.26780012249946594,8.00361156463623
-0.05829547718167305,-0.8192539811134338,6.847624778747559
0.051412183791399,0.3319287598133087,3.1570591926574707
-0.0483570359647274,-0.7252334952354431,6.559384822845459
0.09803661704063416,0.25344619154930115,3.5277957916259766
-0.13787202537059784,-0.6685749292373657,6.203693866729736
1.4441807270050049,-0.4153721332550049,8.483115196228027
0.6571150422096252,0.48266512155532837,3.866734027862549
-0.11562689393758774,-0.7047142386436462,6.381530284881592
-1.3233212232589722,-1.1516706943511963,5.480848789215088
1.7179198265075684,-0.425546795129776,9.071986198425293
0.5855004787445068,-0.8064565658569336,8.120567321777344
0.28092917799949646,-0.31887826323509216,5.844386577606201
0.10530097037553787,0.9307349920272827,1.2429932355880737
-1.1443427801132202,-0.8344817757606506,4.75974702835083
-0.44761648774147034,-0.7696574330329895,5.930026531219482
-0.6907846331596375,-0.39742040634155273,4.163329124450684
-1.0424853563308716,-0.6722015738487244,4.408936500549316
0.27141642570495605,1.791035771369934,-1.3378623723983765
1.589644193649292,-1.7134971618652344,13.221917152404785
0.48759257793426514,1.1678582429885864,1.1932411193847656
-0.5852338671684265,0.5467064380645752,1.1631910800933838
-1.6741938591003418,1.2664227485656738,-3.4478254318237305
0.328165739774704,-0.4594688415527344,6.436286449432373
-1.3658260107040405,-0.9789585471153259,4.8109941482543945
-0.18685615062713623,0.6652961373329163,1.574754238128662
1.0538363456726074,-2.1684248447418213,13.681276321411133
-0.4390251934528351,-0.44286587834358215,4.8230085372924805
0.007739734370261431,0.03529716655611992,4.0818705558776855
-1.1714859008789062,-0.7459397315979004,4.377816677093506
-0.711469292640686,-0.8715196847915649,5.73397970199585
-0.6348093152046204,1.0587396621704102,-0.677159309387207
0.5330674052238464,0.8126459121704102,2.4915220737457275
1.280665636062622,-1.4707810878753662,11.759767532348633
0.7735324501991272,1.2943166494369507,1.332755208015442
-1.437356948852539,-0.2830919623374939,2.3004908561706543
0.22217535972595215,-1.9284608364105225,11.198175430297852
0.031015781685709953,-0.6841492056846619,6.59307336807251
0.2929976284503937,1.0958324670791626,1.080970287322998
2.1484506130218506,-1.00002121925354,11.907039642333984
0.34379908442497253,0.4560578167438507,3.3411924839019775
0.2167048156261444,-0.7986328601837158,7.3561835289001465
0.8751877546310425,-0.25697076320648193,6.819053649902344
-0.9462583661079407,-0.7304214239120483,4.78244161605835
1.2385618686676025,1.022437334060669,3.20355486869812
0.272806316614151,-0.4481012225151062,6.269452095031738
0.49886801838874817,0.47867581248283386,3.566164493560791
-2.52264666557312,0.2349318116903305,-1.6439002752304077
0.35452738404273987,-0.026351766660809517,4.986515998840332
-0.2461983859539032,-1.8380019664764404,9.966843605041504
-0.9550532102584839,1.0063539743423462,-1.1408367156982422
-0.49138331413269043,0.517711341381073,1.4540157318115234
0.3255954384803772,1.5908583402633667,-0.541567862033844
0.42039555311203003,-0.7362542748451233,7.556471347808838
-0.49871593713760376,-1.81315279006958,9.364751815795898
-0.2472653090953827,0.36914053559303284,2.4621737003326416
-1.1824839115142822,0.9595487713813782,-1.429136872291565
-0.9357406497001648,-0.6968333721160889,4.691882610321045
1.4812450408935547,-0.9441051483154297,10.368350982666016
-1.0141743421554565,1.0589709281921387,-1.4301468133926392
-0.45436131954193115,0.3222663402557373,2.1914854049682617
-0.5955849885940552,-0.23511645197868347,3.8111424446105957
0.24000437557697296,-0.047123268246650696,4.821695327758789
-0.3242161273956299,0.06155376508831978,3.3405914306640625
0.8974217772483826,0.22150400280952454,5.24887752532959
-1.59610915184021,-0.1060422882437706,1.3512998819351196
-1.2740956544876099,-0.5016380548477173,3.3530359268188477
0.012651058845221996,0.040467578917741776,4.067861557006836
-0.6499305367469788,-0.5034038424491882,4.60061502456665
0.34228411316871643,0.9018949270248413,1.822278618812561
-0.9331985712051392,-0.1664247214794159,2.889772891998291
0.12340075522661209,-0.5348024368286133,6.257747173309326
-0.7748477458953857,-0.49496451020240784,4.3564558029174805
1.0099422931671143,-0.029346400871872902,6.317987442016602
0.25657618045806885,-0.8062306046485901,7.468812465667725
-0.159742072224617,-0.1688271164894104,4.46491003036499
1.3427059650421143,-0.061333782970905304,7.0878682136535645
0.8198588490486145,-0.6540188789367676,8.058703422546387
0.5113992691040039,0.4318888187408447,3.7525293827056885
1.4049538373947144,-0.04348466545343399,7.1700029373168945
1.1736376285552979,0.8015011548995972,3.829362630844116
1.2412515878677368,1.7832081317901611,0.6183330416679382
-1.5040117502212524,-0.5167950391769409,2.9343478679656982
-0.4940664768218994,1.0956037044525146,-0.5224897265434265
0.8155784606933594,-0.8323520421981812,8.653733253479004
-1.0792021751403809,0.6145066618919373,-0.04114130511879921
0.21516847610473633,0.1570948213338852,4.093283176422119
1.7354425191879272,0.4592931866645813,6.1067023277282715
-0.5074652433395386,1.3357245922088623,-1.3387844562530518
0.15455979108810425,0.5826152563095093,2.539074659347534
-1.3100922107696533,1.9915249347686768,-5.186516284942627
-0.5677180290222168,-0.363707572221756,4.270018100738525
-1.265929102897644,0.10422681272029877,1.3216170072555542
0.040388625115156174,-1.395275354385376,9.023794174194336
0.6645632386207581,0.11712200939655304,5.1381120681762695
0.6859962940216064,0.5382061004638672,3.7414872646331787
0.11081433296203613,0.04981689155101776,4.264114856719971
0.8280108571052551,-0.19368185102939606,6.5048651695251465
-0.34741178154945374,-1.0158979892730713,6.933387756347656
0.042979419231414795,-0.4224206507205963,5.722833633422852
-1.0450050830841064,1.4093149900436401,-2.681844711303711
0.3740452527999878,-1.009976863861084,8.381975173950195
1.1712793111801147,1.661823034286499,0.8796894550323486
0.9349479079246521,0.1756206899881363,5.467834949493408
1.4513136148452759,-0.5582670569419861,9.016167640686035
1.3747566938400269,-0.4510466158390045,8.470891952514648
0.6335604190826416,0.10702098160982132,5.109668731689453
-0.7351889610290527,1.6828585863113403,-2.98590087890625
1.8215209245681763,0.8390830755233765,5.0037431716918945
1.9426045417785645,-0.6283366680145264,10.230253219604492
0.7369562983512878,-0.6574583053588867,7.920653820037842
0.28230470418930054,1.2680307626724243,0.45447003841400146
0.9977108240127563,0.17327117919921875,5.612241268157959
-0.9485344886779785,-0.8205063343048096,5.090538024902344
-0.22525817155838013,-0.8105344176292419,6.4905242919921875
0.07468234747648239,0.02023710124194622,4.274028778076172
0.22571256756782532,0.5809693336486816,2.6684646606445312
0.631369948387146,-0.6059465408325195,7.531221866607666
-1.4030054807662964,-1.3303940296173096,5.915828704833984
1.9944887161254883,1.2201038599014282,4.029409885406494
0.5430795550346375,1.5885018110275269,-0.1149684265255928
-0.8986325860023499,0.2021106630563736,1.705361247062683
0.40577423572540283,1.9352977275848389,-1.5589529275894165
-0.9814323782920837,0.44604137539863586,0.7164469361305237
-1.3651076555252075,0.7415974140167236,-1.0516927242279053
-0.6278040409088135,-0.056314725428819656,3.1405019760131836
1.025310754776001,1.3060352802276611,1.8088833093643188
-0.025334225967526436,-1.1017900705337524,7.90905237197876
0.3747357726097107,-1.4675123691558838,9.944047927856445
1.0217223167419434,-1.520722508430481,11.404865264892578
0.026665059849619865,-0.42212215065956116,5.688446521759033
1.3109506368637085,0.525083601474762,5.033147811889648
0.9268791675567627,0.12720495462417603,5.625022888183594
-1.4191232919692993,0.6577122211456299,-0.8929954767227173
1.5158779621124268,1.2451683282852173,2.990886926651001
1.6455719470977783,0.048798806965351105,7.325682640075684
0.8240728378295898,0.9469656348228455,2.634040355682373
-0.37946316599845886,-0.025924278423190117,3.5282108783721924
1.014135718345642,-0.527859628200531,8.02938461303711
-0.014934743754565716,-1.0110852718353271,7.599582672119141
0.8585277199745178,-0.4892357289791107,7.589817523956299
-0.7319394946098328,0.860724151134491,-0.18220093846321106
-0.4637112617492676,2.7662949562072754,-6.14642858505249
-0.0025926781818270683,-0.893673300743103,7.228620529174805
-0.3471565246582031,-1.169067144393921,7.4786529541015625
-1.3581773042678833,1.7740741968154907,-4.540255546569824
0.96129310131073,0.9656999111175537,2.8296403884887695
-0.9692070484161377,-0.12134283035993576,2.676318645477295
-0.7578414678573608,0.116062231361866,2.298713445663452
0.4096623361110687,-0.8961690068244934,8.070879936218262
0.5928993821144104,-0.5933834910392761,7.416051864624023
-1.1330139636993408,-0.6263689994812012,4.080130100250244
-1.1575077772140503,0.49415791034698486,0.20377157628536224
-0.46524855494499207,0.15909254550933838,2.717536687850952
-1.0769909620285034,2.450794219970703,-6.284045219421387
-0.35344523191452026,0.3172842264175415,2.42405366897583
0.4691317081451416,0.5782091021537781,3.179149866104126
1.3349906206130981,0.31196174025535583,5.824857711791992
-0.690508246421814,2.204110622406006,-4.6849164962768555
1.3371013402938843,-0.3025839626789093,7.890054225921631
1.3055464029312134,-0.39177900552749634,8.132716178894043
0.5557302236557007,-0.5118317604064941,7.043532848358154
0.4702335298061371,-0.9823278188705444,8.482073783874512
-1.062211036682129,0.2531106173992157,1.205485463142395
-0.5638520121574402,-0.6932598352432251,5.426721096038818
0.6789177656173706,-2.240205764770508,13.175808906555176
1.4984828233718872,0.855554461479187,4.289804935455322
0.9550343751907349,0.8547081351280212,3.204951286315918
-0.3748181462287903,-2.2615251541137695,11.140029907226562
-1.9294886589050293,-0.5954113006591797,2.3780016899108887
2.79543399810791,-0.40982896089553833,11.185056686401367
0.4027538299560547,-1.5344833135604858,10.221113204956055
1.3136385679244995,0.5423282980918884,4.972441673278809
0.049166541546583176,-0.4401007294654846,5.805410861968994
1.3633713722229004,-0.37397876381874084,8.212503433227539
0.3920727074146271,1.0734055042266846,1.3280160427093506
0.4538570046424866,-0.7360641956329346,7.609879970550537
0.38631030917167664,0.5001053214073181,3.2759294509887695
-0.5700259208679199,-0.5645378232002258,4.983703136444092
-0.7410531640052795,0.4129529893398285,1.3331427574157715
-0.2684216797351837,-0.9996393918991089,7.066334247589111
1.6879966259002686,-1.0434867143630981,11.135709762573242
0.7886092066764832,-1.9405397176742554,12.377726554870605
-1.1927356719970703,0.18296334147453308,1.2139512300491333
-0.5063204765319824,-1.1293532848358154,7.022505760192871
-0.4840487539768219,-0.19291448593139648,3.876614809036255
-0.9056945443153381,1.9476579427719116,-4.233461856842041
-2.2419040203094482,0.35647496581077576,-1.4832204580307007
0.262247771024704,-0.9013241529464722,7.781554698944092
1.0129212141036987,-0.6635043025016785,8.487405776977539
0.16939932107925415,-1.1484259366989136,8.441679000854492
-0.962843656539917,0.3364394009113312,1.1267390251159668
0.7084500193595886,0.9469365477561951,2.3986263275146484
1.019139051437378,0.4873063266277313,4.572152614593506
0.12710623443126678,-0.1258556842803955,4.874721050262451
0.322628378868103,-1.2709071636199951,9.164410591125488
0.9205771088600159,-0.05405065789818764,6.228546619415283
1.733039140701294,2.198814630508423,0.17586830258369446
-0.349707692861557,-3.124100685119629,14.127181053161621
-0.06060757115483284,2.4253201484680176,-4.168392181396484
0.35144680738449097,-1.441825270652771,9.807441711425781
-1.310327172279358,0.3184872269630432,0.4998302161693573
-0.015629738569259644,-1.3973872661590576,8.923993110656738
1.130973219871521,-0.0463026762008667,6.620443820953369
-0.14140380918979645,1.7271552085876465,-1.946257472038269
-1.6793659925460815,0.04549583047628403,0.6863340735435486
-1.8060040473937988,0.09038414806127548,0.2738932967185974
-0.8303573727607727,0.5103601813316345,0.8078742027282715
2.218862533569336,1.4358296394348145,3.7600021362304688
1.8074678182601929,-0.11215374618768692,8.18309497833252
0.6467055082321167,0.34734997153282166,4.298207759857178
1.709343671798706,-0.10468075424432755,7.971893787384033
-0.172261580824852,0.38534921407699585,2.5439770221710205
0.7514437437057495,-0.7437238693237305,8.233316421508789
0.2855970561504364,-0.8561269044876099,7.690944671630859
-0.43866217136383057,-0.47032660245895386,4.918160438537598
-0.3474894165992737,-1.5424692630767822,8.735486030578613
-2.1690707206726074,-0.3637968599796295,1.096291184425354
0.6325104236602783,-0.028717605397105217,5.557027816772461
0.9078395366668701,-0.7082633972167969,8.428902626037598
-0.9061362147331238,0.7066740393638611,-0.0017590802162885666
-0.6614894866943359,-0.6580782532691956,5.105511665344238
-0.5644420385360718,1.072084665298462,-0.5788471102714539
0.8729159235954285,1.76383638381958,-0.046630553901195526
1.0790109634399414,0.7880755662918091,3.682931661605835
0.09641166776418686,0.6663283109664917,2.128526210784912
-0.303530216217041,-0.3473098576068878,4.77027702331543
-0.7625799775123596,-0.42319178581237793,4.134710311889648
0.7727506756782532,0.0012428349582478404,5.7589287757873535
-0.2998294532299042,-0.4533623158931732,5.135851860046387
0.028851507231593132,0.19191554188728333,3.5953474044799805
-0.8350407481193542,0.28891679644584656,1.5356392860412598
1.4214305877685547,0.38815996050834656,5.719705104827881
1.064054250717163,-1.127394437789917,10.1400785446167
-1.6497058868408203,0.15152786672115326,0.3851316273212433
0.28415635228157043,-0.9435871243476868,7.98394250869751
-0.8052839636802673,-0.1744360327720642,3.180562973022461
1.809704065322876,1.2476696968078613,3.584947109222412
-0.5771926045417786,-2.378403425216675,11.139415740966797
-1.5196785926818848,-0.9981305599212646,4.55577278137207
0.3652094304561615,0.693703830242157,2.5681204795837402
-0.16833651065826416,0.883072018623352,0.8548018932342529
-1.6692527532577515,-1.8034794330596924,6.994542121887207
2.018284559249878,0.4661494791507721,6.642070770263672
0.8994658589363098,0.743711531162262,3.4648587703704834
0.4010762572288513,-1.548398494720459,10.268133163452148
0.06947804987430573,-0.7600443363189697,6.9290995597839355
1.8448724746704102,0.7656496167182922,5.299921035766602
-2.208883047103882,0.42548874020576477,-1.6577197313308716
-0.9475831389427185,-1.741302728652954,8.237076759338379
-0.13722597062587738,0.045109767466783524,3.7767064571380615
-1.4709376096725464,1.8973675966262817,-5.200514316558838
0.36220547556877136,0.4563271701335907,3.37717866897583
1.5032825469970703,0.21077267825603485,6.483280181884766
-1.9115263223648071,0.9484363794326782,-2.83988094329834
-2.1128463745117188,1.425495982170105,-4.88364315032959
0.411650687456131,1.7677770853042603,-0.9815793633460999
-0.490669310092926,0.7139291167259216,0.7951528429985046
-0.8305203318595886,1.059178113937378,-1.053752064704895
0.27369779348373413,-0.233917698264122,5.541454315185547
-1.4264308214187622,0.310636043548584,0.29224494099617004
-0.04552733525633812,1.8604592084884644,-2.192633867263794
-0.06184686720371246,-0.7530550360679626,6.644484996795654
0.29778242111206055,1.7819665670394897,-1.264091968536377
-0.9048849940299988,-0.5099059343338013,4.125848293304443
0.7261669635772705,1.0430256128311157,2.1004395484924316
0.13083647191524506,0.18816514313220978,3.825449228286743
-0.0329737551510334,1.3238126039505005,-0.3722994029521942
-0.04423895850777626,-0.43713441491127014,5.628824234008789
0.17407363653182983,-0.9523922204971313,7.767235279083252
-0.31219998002052307,-0.3516441583633423,4.778173446655273
-0.7690581679344177,-0.3836803436279297,3.951483726501465
0.4121008515357971,-1.114015817642212,8.8275146484375
-1.0207328796386719,-0.6136151552200317,4.234572410583496
0.06238120049238205,1.482853889465332,-0.6976998448371887
-1.0450648069381714,0.35956045985221863,0.8977864384651184
-0.2349100112915039,-1.2256783246994019,7.881687641143799
-2.1847898960113525,0.07093727588653564,-0.43367528915405273
-1.607499361038208,1.2877569198608398,-3.388249635696411
-1.1378910541534424,-2.9171085357666016,11.828655242919922
-1.2928237915039062,-0.5862070322036743,3.5959889888763428
0.5387848615646362,0.83925461769104,2.4295480251312256
1.6928848028182983,-0.5185062885284424,9.354758262634277
0.2867278456687927,2.3268864154815674,-3.148144483566284
-0.9078376889228821,-2.1411824226379395,9.662447929382324
1.8858200311660767,-0.7970951795578003,10.681106567382812
-0.9960541129112244,-0.9908464550971985,5.583320617675781
1.1058316230773926,-0.2763388156890869,7.347131252288818
-1.1940737962722778,-1.2902626991271973,6.205904483795166
0.28282907605171204,-0.5670634508132935,6.696824550628662
0.6069969534873962,0.5147923231124878,3.651325225830078
1.5222188234329224,-0.04853174090385437,7.40854549407959
-2.4124906063079834,1.265445351600647,-4.939839839935303
-1.5024044513702393,-0.12533162534236908,1.6186444759368896
1.289883017539978,0.1539246141910553,6.252946376800537
0.8367164134979248,1.427406668663025,1.0244643688201904
1.4813324213027954,-0.5789749026298523,9.125861167907715
0.4434598684310913,-0.9716769456863403,8.375353813171387
1.7843307256698608,1.2883483171463013,3.3780994415283203
0.10821583122015,0.9065773487091064,1.3412407636642456
-0.9056925773620605,0.6106372475624084,0.30314913392066956
-0.4210438132286072,0.593080461025238,1.3403445482254028
0.9423959255218506,-0.42110368609428406,7.517151355743408
-2.001038074493408,0.8079933524131775,-2.5487282276153564
-0.7965888977050781,-0.3442406952381134,3.7964515686035156
-0.8313031196594238,-0.3713013231754303,3.8083810806274414
-0.043891094624996185,0.7416004538536072,1.583760380744934
-0.2675732672214508,-0.8087514042854309,6.419232368469238
-1.5170711278915405,0.6401231288909912,-1.0151786804199219
-1.22589111328125,-1.3155957460403442,6.217752456665039
0.0400942899286747,0.22341132164001465,3.5214061737060547
-0.4069741368293762,-0.8571144938468933,6.303525924682617
-0.28770071268081665,1.2108842134475708,-0.46895670890808105
1.301638126373291,0.5063609480857849,5.082020282745361
0.40439993143081665,-0.412947416305542,6.427093982696533
0.3987434208393097,1.0085338354110718,1.574108600616455
0.1689806431531906,-0.21955569088459015,5.261927604675293
0.12277238816022873,-0.8198402523994446,7.2242350578308105
0.9452857971191406,0.1997356414794922,5.414307117462158
0.4712079167366028,-1.461266279220581,10.110640525817871
0.9167288541793823,0.9492105841636658,2.8148839473724365
-0.03975791111588478,0.9081995487213135,1.0193833112716675
1.756811499595642,-0.5114167928695679,9.44709587097168
0.8953736424446106,1.5249013900756836,0.8129854202270508
0.9715831279754639,1.4036320447921753,1.3784661293029785
0.018589911982417107,-0.5171736478805542,5.978647708892822
1.092573642730713,0.959044337272644,3.1410350799560547
0.6932743787765503,-1.8095788955688477,11.737602233886719
0.32734811305999756,-0.030439486727118492,4.9595465660095215
-0.03439510613679886,-0.3804355263710022,5.420235633850098
1.0748943090438843,0.029954254627227783,6.247177600860596
0.8071739077568054,1.2334239482879639,1.628180742263794
-0.23521633446216583,-1.5587230920791626,9.016358375549316
-0.20097467303276062,0.19307847321033478,3.1523101329803467
0.5215280652046204,-1.0702307224273682,8.882787704467773
3.1135945320129395,-2.393062114715576,18.567474365234375
-1.4010812044143677,-1.2854708433151245,5.762485980987549
-0.707915723323822,-0.28899091482162476,3.7675626277923584
-1.9486764669418335,1.1790744066238403,-3.7162346839904785
1.654219627380371,0.4582047760486603,5.945987224578857
-0.7523123025894165,-0.7698758840560913,5.281254291534424
0.30427277088165283,0.9156866669654846,1.70855712890625
-0.45005282759666443,1.2010430097579956,-0.7859833836555481
-1.6006630659103394,0.1204712763428688,0.5890820622444153
0.9421778917312622,1.390097737312317,1.3408148288726807
1.1706295013427734,-0.5707895159721375,8.483447074890137
-1.4906435012817383,-0.21105584502220154,1.9375813007354736
-0.6425275802612305,1.4097578525543213,-1.8884001970291138
0.2816044092178345,0.639741063117981,2.5788774490356445
-0.6549946665763855,-0.4263612627983093,4.3415045738220215
-0.2027530074119568,0.5848530530929565,1.8087002038955688
1.4827990531921387,-0.8098660707473755,9.922264099121094
-1.5872777700424194,0.39352867007255554,-0.31443968415260315
-1.038603663444519,1.3586870431900024,-2.483790397644043
-2.1856391429901123,0.6492023468017578,-2.3761167526245117
-0.9484944939613342,1.6693559885025024,-3.372666597366333
0.6952767372131348,-0.5734309554100037,7.512285232543945
0.889275848865509,0.7187095284461975,3.5244102478027344
-0.024324961006641388,-0.43929219245910645,5.622662544250488
0.8516367077827454,0.76255202293396,3.303554058074951
1.3572392463684082,1.7534490823745728,0.9630779027938843
1.7129656076431274,-2.1122758388519287,14.799482345581055
-1.9671655893325806,-0.267183780670166,1.1713308095932007
-0.010586809366941452,0.8663671612739563,1.2349501848220825
0.5262433290481567,-0.13690808415412903,5.71377420425415
-0.5398768782615662,-0.18645375967025757,3.733647346496582
-0.9126088619232178,-0.04559566080570221,2.5325727462768555
-1.2922930717468262,-0.5245816111564636,3.4039626121520996
-0.7359474301338196,0.08861669898033142,2.4339065551757812
0.8259316682815552,1.5666683912277222,0.5312581062316895
-1.5091774463653564,-0.06919857114553452,1.436625599861145
1.4328495264053345,0.1524248719215393,6.543581962585449
-0.37439295649528503,-2.063971996307373,10.481010437011719
-0.7682644128799438,0.5319213271141052,0.8449538350105286
-1.1690893173217773,0.42992347478866577,0.3802031874656677
-0.17811048030853271,-0.6091746687889099,5.900876522064209
0.7165737152099609,0.5684023499488831,3.6947081089019775
-0.48778122663497925,0.629300057888031,1.0783849954605103
0.4270116090774536,-2.1451289653778076,12.339296340942383
-0.8648840188980103,-0.39709651470184326,3.824753999710083
0.12561488151550293,0.8500366806983948,1.564874529838562
-0.5071290731430054,-1.4164254665374756,8.013510704040527
-0.23340380191802979,0.49611708521842957,2.013702869415283
0.09593721479177475,1.3703278303146362,-0.26959747076034546
1.5572519302368164,-1.3947203159332275,12.034234046936035
-1.308960199356079,0.015068170614540577,1.534867525100708
0.11409556865692139,0.615718424320221,2.3286404609680176
0.3768657445907593,-0.39275720715522766,6.281264305114746
-0.5969810485839844,1.0903257131576538,-0.693179190158844
-0.44279348850250244,1.7557787895202637,-2.636695623397827
0.39035764336586,1.3237353563308716,0.47688722610473633
2.0989177227020264,-0.08926630020141602,8.703999519348145
